algorithm,size,time
Hu-Shing,2000,0.0903543
Hu-Shing,2000,0.07830388615384615
Hu-Shing,2000,0.09726070384615385
Hu-Shing,2000,0.07786651615384615
Hu-Shing,2000,0.07524284923076924
Hu-Shing,2000,0.07639217153846153
Hu-Shing,2000,0.08575419384615385
Hu-Shing,2000,0.08532923153846154
Hu-Shing,2000,0.10837968846153846
Hu-Shing,2000,0.0843905923076923
Hu-Shing,2000,0.07462146153846154
Hu-Shing,2000,0.07781906846153847
Hu-Shing,2000,0.07519706461538461
Hu-Shing,2000,0.0752125023076923
Hu-Shing,2000,0.09519678538461539
Hu-Shing,2000,0.08037041153846154
Hu-Shing,2000,0.08481665769230769
Hu-Shing,2000,0.08232425076923076
Hu-Shing,2000,0.08326929384615385
Hu-Shing,2000,0.08004706384615384
Hu-Shing,5000,0.24047108
Hu-Shing,5000,0.2027720046153846
Hu-Shing,5000,0.22207222692307693
Hu-Shing,5000,0.2755767623076923
Hu-Shing,5000,0.2754780923076923
Hu-Shing,5000,0.26852374153846154
Hu-Shing,5000,0.24247822153846155
Hu-Shing,5000,0.2817162369230769
Hu-Shing,5000,0.25148771384615387
Hu-Shing,5000,0.26269375384615384
Hu-Shing,5000,0.22826214615384616
Hu-Shing,5000,0.2564233776923077
Hu-Shing,5000,0.2864998953846154
Hu-Shing,5000,0.2220239069230769
Hu-Shing,5000,0.24225722384615384
Hu-Shing,5000,0.21360689384615383
Hu-Shing,5000,0.21092285615384615
Hu-Shing,5000,0.29010483153846156
Hu-Shing,5000,0.21840488076923076
Hu-Shing,5000,0.23592518538461538
Hu-Shing,10000,0.4477869169230769
Hu-Shing,10000,0.41136023
Hu-Shing,10000,0.4373530569230769
Hu-Shing,10000,0.4283811523076923
Hu-Shing,10000,0.4244282846153846
Hu-Shing,10000,0.4299366884615385
Hu-Shing,10000,0.48965459461538463
Hu-Shing,10000,0.49160834846153845
Hu-Shing,10000,0.4768037146153846
Hu-Shing,10000,0.4514218830769231
Hu-Shing,10000,0.48880676307692306
Hu-Shing,10000,0.48318889846153845
Hu-Shing,10000,0.4447537292307692
Hu-Shing,10000,0.5228404953846154
Hu-Shing,10000,0.46657089076923075
Hu-Shing,10000,0.4358865084615385
Hu-Shing,10000,0.4668686069230769
Hu-Shing,10000,0.4521482207692308
Hu-Shing,10000,0.5014373315384615
Hu-Shing,10000,0.4346626530769231
Hu-Shing,20000,0.8400311415384616
Hu-Shing,20000,0.8100818661538461
Hu-Shing,20000,0.7949511530769231
Hu-Shing,20000,0.8813508653846154
Hu-Shing,20000,0.8911819
Hu-Shing,20000,0.8351194284615384
Hu-Shing,20000,0.8483641846153847
Hu-Shing,20000,0.804411623076923
Hu-Shing,20000,0.8676242161538461
Hu-Shing,20000,0.8382438261538462
Hu-Shing,20000,0.8214381107692308
Hu-Shing,20000,0.82418335
Hu-Shing,20000,0.8356189038461539
Hu-Shing,20000,0.8125549753846154
Hu-Shing,20000,0.8250573069230769
Hu-Shing,20000,0.8204778953846154
Hu-Shing,20000,0.8460174761538461
Hu-Shing,20000,0.8067401076923076
Hu-Shing,20000,0.7998569038461538
Hu-Shing,20000,0.8026642323076923
Hu-Shing,50000,2.040562523076923
Hu-Shing,50000,2.1999497923076925
Hu-Shing,50000,2.3035788015384617
Hu-Shing,50000,2.169337220769231
Hu-Shing,50000,2.1834479869230767
Hu-Shing,50000,2.159251039230769
Hu-Shing,50000,2.310225450769231
Hu-Shing,50000,2.4968961661538462
Hu-Shing,50000,2.431046013846154
Hu-Shing,50000,2.463833890769231
Hu-Shing,50000,2.3928449623076924
Hu-Shing,50000,2.449034293846154
Hu-Shing,50000,2.4965526715384616
Hu-Shing,50000,2.5839297953846154
Hu-Shing,50000,2.3632078215384613
Hu-Shing,50000,2.4751509161538463
Hu-Shing,50000,2.5197246076923077
Hu-Shing,50000,2.4261345107692307
Hu-Shing,50000,2.38462809
Hu-Shing,50000,2.4606813753846155
Hu-Shing,100000,4.900353005384615
Hu-Shing,100000,5.10393898
Hu-Shing,100000,4.7484248461538465
Hu-Shing,100000,4.848168451538461
Hu-Shing,100000,4.788136501538461
Hu-Shing,100000,4.688182920769231
Hu-Shing,100000,4.568517713846154
Hu-Shing,100000,4.7373004
Hu-Shing,100000,4.5699743438461535
Hu-Shing,100000,4.785215411538462
Hu-Shing,100000,5.070421227692307
Hu-Shing,100000,4.927904186923077
Hu-Shing,100000,4.80630024
Hu-Shing,100000,4.999047177692308
Hu-Shing,100000,4.798045210769231
Hu-Shing,100000,4.759369193846154
Hu-Shing,100000,4.883783554615385
Hu-Shing,100000,6.2995360307692305
Hu-Shing,100000,6.673465234615384
Hu-Shing,100000,6.257471258461538
